Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2011-06-19 08:42:08;2011-06-19 13:22:13;51%;4:40;;;;0
2011-06-29 07:27:53;2011-06-29 12:39:43;57%;5:11;;;;0
2011-06-30 08:04:06;2011-06-30 10:51:15;34%;2:47;;;;0
2011-07-04 05:48:35;2011-07-04 12:27:00;73%;6:38;;;;0
2011-07-05 05:46:29;2011-07-05 10:42:00;51%;4:55;;;;0
2011-07-12 05:13:21;2011-07-12 10:57:33;63%;5:44;;;;0
2011-07-16 08:11:57;2011-07-16 11:16:43;32%;3:04;;;;0
2011-07-31 05:08:59;2011-07-31 10:58:44;60%;5:49;;;;0
2011-08-06 04:25:35;2011-08-06 11:08:21;60%;6:42;;;;0
2011-08-07 04:59:15;2011-08-07 12:09:00;67%;7:09;;;;0
2011-08-09 07:16:00;2011-08-09 10:25:50;32%;3:09;;;;0
2011-08-10 05:59:04;2011-08-10 13:09:30;70%;7:10;;;;0
2011-10-15 06:09:36;2011-10-15 10:22:00;44%;4:12;;;;0
2011-10-16 04:52:23;2011-10-16 09:22:00;46%;4:29;;;;0
2011-11-20 06:51:07;2011-11-20 12:47:00;40%;5:55;;;;0
2011-11-23 06:31:32;2011-11-23 12:48:36;48%;6:17;;;;0
2011-12-02 06:44:35;2011-12-02 13:02:46;69%;6:18;;;;0
2011-12-29 09:52:04;2011-12-29 13:56:26;41%;4:04;;;;0
2012-02-15 09:05:43;2012-02-15 12:04:13;28%;2:58;;;;0
2012-02-16 10:28:02;2012-02-16 14:17:00;42%;3:48;;;;0
2012-02-17 07:42:28;2012-02-17 12:17:00;43%;4:34;;;;0
2012-02-18 08:12:02;2012-02-18 10:41:02;29%;2:29;;;;0
2012-02-20 06:27:32;2012-02-20 12:57:00;67%;6:29;;;;0
2012-02-21 07:44:37;2012-02-21 12:27:01;48%;4:42;;;;0
2012-02-28 09:50:34;2012-02-28 13:00:11;35%;3:09;;;;0
2012-02-29 07:39:54;2012-02-29 11:47:00;42%;4:07;;;;0
2012-03-01 07:48:56;2012-03-01 11:18:00;38%;3:29;;;;0
2012-03-02 07:18:24;2012-03-02 12:19:45;52%;5:01;;;;0
2012-03-03 07:19:32;2012-03-03 12:10:12;48%;4:50;;;;0
2012-03-04 07:50:21;2012-03-04 10:49:14;31%;2:58;;;;0
2012-03-05 09:32:56;2012-03-05 12:53:46;34%;3:20;;;;0
2012-03-07 07:39:25;2012-03-07 12:52:00;22%;5:12;;;;0
2012-03-09 07:00:33;2012-03-09 12:52:00;60%;5:51;;;;0
2012-03-10 08:02:04;2012-03-10 10:08:28;20%;2:06;;;;0
2012-03-13 07:51:44;2012-03-13 13:04:00;49%;5:12;;;;0
2012-11-29 06:24:01;2012-11-29 11:51:35;57%;5:27;;;;0
2012-11-30 07:06:45;2012-11-30 12:36:51;54%;5:30;;;;0
2012-12-03 07:29:03;2012-12-03 10:59:05;38%;3:30;;;;0
2012-12-04 05:26:47;2012-12-04 12:16:19;65%;6:49;;;;0
2012-12-05 09:04:16;2012-12-05 13:39:39;43%;4:35;;;;0
2012-12-06 05:05:27;2012-12-06 11:07:12;58%;6:01;;;;0
2012-12-07 08:22:02;2012-12-07 13:38:49;56%;5:16;;;;0
2012-12-10 08:00:09;2012-12-10 12:59:22;53%;4:59;;;;0
2012-12-11 06:04:10;2012-12-11 11:13:05;56%;5:08;;;;0
2012-12-12 07:36:28;2012-12-12 13:43:51;68%;6:07;;;;0
2012-12-13 06:52:42;2012-12-13 11:01:55;46%;4:09;;;;0
2012-12-14 07:10:01;2012-12-14 12:42:39;57%;5:32;;;;0
2012-12-16 09:16:34;2012-12-16 13:51:15;51%;4:34;;;;0
2012-12-17 08:24:44;2012-12-17 12:49:31;49%;4:24;;;;0
2012-12-18 05:52:25;2012-12-18 11:28:07;63%;5:35;;;;0
2012-12-19 04:43:31;2012-12-19 12:30:13;88%;7:46;;;;0
2012-12-22 06:15:11;2012-12-22 12:49:23;67%;6:34;;;;0
2012-12-23 05:06:18;2012-12-23 12:24:11;76%;7:17;;;;0
2012-12-24 04:48:21;2012-12-24 12:40:51;78%;7:52;;;;0
2012-12-25 06:42:01;2012-12-25 12:43:02;65%;6:01;;;;0
